<meta message time_signature numerator=4 denominator=4 clocks_per_click=96 notated_32nd_notes_per_beat=8 time=0>
<meta message sequencer_specific data=(0, 0, 65) time=0>
<meta message set_tempo tempo=632911 time=0>
<meta message end_of_track time=0>
<meta message track_name name='main guitar' time=0>
control_change channel=0 control=0 value=0 time=0
program_change channel=0 program=30 time=0
control_change channel=0 control=10 value=89 time=0
control_change channel=0 control=91 value=21 time=0
control_change channel=0 control=93 value=63 time=0
<meta message key_signature key='E' time=0>
note_on channel=0 note=52 velocity=127 time=1516
note_on channel=0 note=47 velocity=127 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=56 velocity=127 time=0
note_on channel=0 note=40 velocity=80 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=59 velocity=127 time=0
note_on channel=0 note=76 velocity=32 time=0
note_on channel=0 note=71 velocity=127 time=0
note_on channel=0 note=68 velocity=127 time=0
note_on channel=0 note=52 velocity=80 time=0
note_on channel=0 note=59 velocity=127 time=0
note_off channel=0 note=52 velocity=0 time=384
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=56 velocity=0 time=0
note_off channel=0 note=40 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=59 velocity=0 time=0
note_off channel=0 note=76 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_off channel=0 note=68 velocity=0 time=0
note_off channel=0 note=52 velocity=0 time=0
note_off channel=0 note=59 velocity=0 time=0
note_on channel=0 note=50 velocity=127 time=189
note_on channel=0 note=62 velocity=127 time=4
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=74 velocity=127 time=0
note_on channel=0 note=69 velocity=127 time=0
note_on channel=0 note=78 velocity=127 time=0
note_off channel=0 note=50 velocity=0 time=96
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=66 velocity=0 time=0
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=74 velocity=0 time=0
note_off channel=0 note=69 velocity=0 time=0
note_off channel=0 note=78 velocity=0 time=0
note_on channel=0 note=66 velocity=78 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=50 velocity=100 time=0
note_on channel=0 note=78 velocity=78 time=0
note_on channel=0 note=74 velocity=127 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=62 velocity=100 time=0
note_off channel=0 note=66 velocity=0 time=96
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=50 velocity=100 time=0
note_off channel=0 note=78 velocity=0 time=0
note_off channel=0 note=74 velocity=0 time=0
note_off channel=0 note=69 velocity=100 time=0
note_off channel=0 note=62 velocity=100 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=50 velocity=100 time=0
note_on channel=0 note=74 velocity=127 time=0
note_on channel=0 note=78 velocity=127 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=62 velocity=100 time=0
note_off channel=0 note=62 velocity=0 time=384
note_off channel=0 note=66 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=50 velocity=100 time=0
note_off channel=0 note=74 velocity=0 time=0
note_off channel=0 note=78 velocity=0 time=0
note_off channel=0 note=69 velocity=100 time=0
note_off channel=0 note=62 velocity=100 time=0
note_on channel=0 note=45 velocity=127 time=188
note_on channel=0 note=61 velocity=127 time=2
note_on channel=0 note=52 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=73 velocity=127 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=69 velocity=127 time=0
note_off channel=0 note=45 velocity=0 time=96
note_off channel=0 note=61 velocity=0 time=0
note_off channel=0 note=52 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=73 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=45 velocity=127 time=0
note_on channel=0 note=52 velocity=100 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=61 velocity=100 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=64 velocity=100 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=73 velocity=100 time=0
note_off channel=0 note=45 velocity=0 time=96
note_off channel=0 note=52 velocity=100 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=61 velocity=100 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=64 velocity=100 time=0
note_off channel=0 note=69 velocity=100 time=0
note_off channel=0 note=73 velocity=100 time=0
note_on channel=0 note=45 velocity=127 time=0
note_on channel=0 note=61 velocity=127 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=52 velocity=100 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=73 velocity=127 time=0
note_on channel=0 note=76 velocity=127 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=64 velocity=100 time=0
note_off channel=0 note=45 velocity=0 time=384
note_off channel=0 note=61 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=52 velocity=100 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=73 velocity=0 time=0
note_off channel=0 note=76 velocity=0 time=0
note_off channel=0 note=69 velocity=100 time=0
note_off channel=0 note=64 velocity=100 time=0
note_on channel=0 note=79 velocity=127 time=471
note_on channel=0 note=67 velocity=127 time=25
note_off channel=0 note=79 velocity=0 time=64
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=76 velocity=127 time=32
note_on channel=0 note=64 velocity=127 time=1
note_on channel=0 note=74 velocity=127 time=95
note_on channel=0 note=62 velocity=127 time=2
note_off channel=0 note=76 velocity=0 time=32
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=74 velocity=0 time=32
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=71 velocity=127 time=31
note_on channel=0 note=59 velocity=127 time=0
note_on channel=0 note=71 velocity=127 time=95
note_on channel=0 note=59 velocity=127 time=0
note_off channel=0 note=71 velocity=0 time=32
note_off channel=0 note=59 velocity=0 time=0
note_on channel=0 note=69 velocity=127 time=63
note_on channel=0 note=57 velocity=127 time=0
note_off channel=0 note=71 velocity=0 time=12
note_off channel=0 note=59 velocity=0 time=8
note_off channel=0 note=69 velocity=0 time=44
note_off channel=0 note=57 velocity=0 time=0
note_on channel=0 note=67 velocity=127 time=31
note_on channel=0 note=55 velocity=127 time=0
note_off channel=0 note=67 velocity=0 time=64
note_off channel=0 note=55 velocity=0 time=0
note_on channel=0 note=52 velocity=127 time=32
note_on channel=0 note=47 velocity=127 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=59 velocity=127 time=0
note_on channel=0 note=56 velocity=127 time=0
note_on channel=0 note=40 velocity=80 time=0
note_off channel=0 note=52 velocity=0 time=384
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=59 velocity=0 time=0
note_off channel=0 note=56 velocity=0 time=0
note_off channel=0 note=40 velocity=0 time=0
note_on channel=0 note=50 velocity=127 time=190
note_on channel=0 note=62 velocity=127 time=5
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=0
note_off channel=0 note=50 velocity=0 time=96
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=66 velocity=78 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=50 velocity=100 time=0
note_off channel=0 note=66 velocity=0 time=96
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=50 velocity=100 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=50 velocity=100 time=0
note_off channel=0 note=62 velocity=0 time=384
note_off channel=0 note=66 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=50 velocity=100 time=0
note_on channel=0 note=45 velocity=127 time=190
note_on channel=0 note=61 velocity=127 time=5
note_on channel=0 note=52 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=0
note_off channel=0 note=45 velocity=0 time=96
note_off channel=0 note=61 velocity=0 time=0
note_off channel=0 note=52 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_on channel=0 note=45 velocity=127 time=0
note_on channel=0 note=52 velocity=100 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=61 velocity=100 time=0
note_off channel=0 note=45 velocity=0 time=96
note_off channel=0 note=52 velocity=100 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=61 velocity=100 time=0
note_on channel=0 note=45 velocity=127 time=0
note_on channel=0 note=61 velocity=127 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=45 velocity=0 time=384
note_off channel=0 note=61 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=52 velocity=100 time=0
note_on channel=0 note=59 velocity=117 time=0
note_on channel=0 note=47 velocity=117 time=0
note_on channel=0 note=71 velocity=117 time=0
note_off channel=0 note=59 velocity=0 time=64
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=56 velocity=127 time=31
note_on channel=0 note=44 velocity=127 time=0
note_on channel=0 note=68 velocity=127 time=0
note_off channel=0 note=56 velocity=0 time=128
note_off channel=0 note=44 velocity=0 time=0
note_off channel=0 note=68 velocity=0 time=0
note_on channel=0 note=59 velocity=109 time=63
note_on channel=0 note=47 velocity=109 time=1
note_on channel=0 note=71 velocity=109 time=0
note_off channel=0 note=59 velocity=0 time=64
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=57 velocity=97 time=32
note_on channel=0 note=45 velocity=97 time=0
note_on channel=0 note=69 velocity=97 time=0
note_off channel=0 note=57 velocity=0 time=128
note_off channel=0 note=45 velocity=0 time=0
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=59 velocity=111 time=62
note_on channel=0 note=47 velocity=111 time=1
note_on channel=0 note=71 velocity=111 time=0
note_off channel=0 note=59 velocity=0 time=64
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=58 velocity=108 time=32
note_on channel=0 note=46 velocity=108 time=0
note_on channel=0 note=70 velocity=108 time=0
note_off channel=0 note=58 velocity=0 time=128
note_off channel=0 note=46 velocity=0 time=0
note_off channel=0 note=70 velocity=0 time=0
note_on channel=0 note=59 velocity=103 time=62
note_on channel=0 note=47 velocity=103 time=1
note_on channel=0 note=71 velocity=103 time=0
note_off channel=0 note=59 velocity=0 time=64
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=58 velocity=119 time=32
note_on channel=0 note=46 velocity=119 time=0
note_on channel=0 note=70 velocity=119 time=0
note_off channel=0 note=58 velocity=0 time=64
note_off channel=0 note=46 velocity=0 time=0
note_off channel=0 note=70 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=31
note_on channel=0 note=47 velocity=100 time=0
note_on channel=0 note=71 velocity=100 time=0
note_off channel=0 note=59 velocity=100 time=64
note_off channel=0 note=47 velocity=100 time=0
note_off channel=0 note=71 velocity=100 time=0
note_on channel=0 note=52 velocity=127 time=31
note_on channel=0 note=47 velocity=127 time=1
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=56 velocity=127 time=0
note_on channel=0 note=40 velocity=80 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=59 velocity=127 time=0
note_on channel=0 note=76 velocity=32 time=0
note_on channel=0 note=71 velocity=127 time=0
note_on channel=0 note=68 velocity=127 time=0
note_on channel=0 note=52 velocity=80 time=0
note_on channel=0 note=59 velocity=127 time=0
note_off channel=0 note=52 velocity=0 time=384
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=56 velocity=0 time=0
note_off channel=0 note=40 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=59 velocity=0 time=0
note_off channel=0 note=76 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_off channel=0 note=68 velocity=0 time=0
note_off channel=0 note=52 velocity=0 time=0
note_off channel=0 note=59 velocity=0 time=0
note_on channel=0 note=50 velocity=127 time=190
note_on channel=0 note=62 velocity=127 time=6
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=74 velocity=127 time=0
note_on channel=0 note=69 velocity=127 time=0
note_on channel=0 note=78 velocity=127 time=0
note_off channel=0 note=50 velocity=0 time=96
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=66 velocity=0 time=0
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=74 velocity=0 time=0
note_off channel=0 note=69 velocity=0 time=0
note_off channel=0 note=78 velocity=0 time=0
note_on channel=0 note=66 velocity=78 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=50 velocity=100 time=0
note_on channel=0 note=78 velocity=78 time=0
note_on channel=0 note=74 velocity=127 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=62 velocity=100 time=0
note_off channel=0 note=66 velocity=0 time=96
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=50 velocity=100 time=0
note_off channel=0 note=78 velocity=0 time=0
note_off channel=0 note=74 velocity=0 time=0
note_off channel=0 note=69 velocity=100 time=0
note_off channel=0 note=62 velocity=100 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=50 velocity=100 time=0
note_on channel=0 note=74 velocity=127 time=0
note_on channel=0 note=78 velocity=127 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=62 velocity=100 time=0
note_off channel=0 note=62 velocity=0 time=384
note_off channel=0 note=66 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=50 velocity=100 time=0
note_off channel=0 note=74 velocity=0 time=0
note_off channel=0 note=78 velocity=0 time=0
note_off channel=0 note=69 velocity=100 time=0
note_off channel=0 note=62 velocity=100 time=0
note_on channel=0 note=45 velocity=127 time=189
note_on channel=0 note=61 velocity=127 time=4
note_on channel=0 note=52 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=73 velocity=127 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=69 velocity=127 time=0
note_off channel=0 note=45 velocity=0 time=96
note_off channel=0 note=61 velocity=0 time=0
note_off channel=0 note=52 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=73 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=45 velocity=127 time=0
note_on channel=0 note=52 velocity=100 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=61 velocity=100 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=64 velocity=100 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=73 velocity=100 time=0
note_off channel=0 note=45 velocity=0 time=96
note_off channel=0 note=52 velocity=100 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=61 velocity=100 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=64 velocity=100 time=0
note_off channel=0 note=69 velocity=100 time=0
note_off channel=0 note=73 velocity=100 time=0
note_on channel=0 note=45 velocity=127 time=0
note_on channel=0 note=61 velocity=127 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=52 velocity=100 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=73 velocity=127 time=0
note_on channel=0 note=76 velocity=127 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=64 velocity=100 time=0
note_off channel=0 note=45 velocity=0 time=384
note_off channel=0 note=61 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=52 velocity=100 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=73 velocity=0 time=0
note_off channel=0 note=76 velocity=0 time=0
note_off channel=0 note=69 velocity=100 time=0
note_off channel=0 note=64 velocity=100 time=0
note_on channel=0 note=79 velocity=127 time=472
note_on channel=0 note=67 velocity=127 time=39
note_off channel=0 note=79 velocity=0 time=64
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=76 velocity=127 time=32
note_on channel=0 note=64 velocity=127 time=2
note_on channel=0 note=74 velocity=127 time=95
note_on channel=0 note=62 velocity=127 time=5
note_off channel=0 note=76 velocity=0 time=32
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=74 velocity=0 time=32
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=71 velocity=127 time=31
note_on channel=0 note=59 velocity=127 time=1
note_on channel=0 note=71 velocity=127 time=95
note_on channel=0 note=59 velocity=127 time=1
note_off channel=0 note=71 velocity=0 time=32
note_off channel=0 note=59 velocity=0 time=0
note_on channel=0 note=69 velocity=127 time=63
note_on channel=0 note=57 velocity=127 time=0
note_off channel=0 note=71 velocity=0 time=12
note_off channel=0 note=59 velocity=0 time=8
note_off channel=0 note=69 velocity=0 time=44
note_off channel=0 note=57 velocity=0 time=0
note_on channel=0 note=67 velocity=127 time=31
note_on channel=0 note=55 velocity=127 time=0
note_off channel=0 note=67 velocity=0 time=64
note_off channel=0 note=55 velocity=0 time=0
note_on channel=0 note=52 velocity=127 time=31
note_on channel=0 note=47 velocity=127 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=59 velocity=127 time=0
note_on channel=0 note=56 velocity=127 time=0
note_on channel=0 note=40 velocity=80 time=0
note_off channel=0 note=52 velocity=0 time=384
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=59 velocity=0 time=0
note_off channel=0 note=56 velocity=0 time=0
note_off channel=0 note=40 velocity=0 time=0
note_on channel=0 note=50 velocity=127 time=191
note_on channel=0 note=62 velocity=127 time=1
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=0
note_off channel=0 note=50 velocity=0 time=96
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=66 velocity=78 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=50 velocity=100 time=0
note_off channel=0 note=66 velocity=0 time=96
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=50 velocity=100 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=50 velocity=100 time=0
note_off channel=0 note=62 velocity=0 time=384
note_off channel=0 note=66 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=50 velocity=100 time=0
note_on channel=0 note=45 velocity=127 time=191
note_on channel=0 note=61 velocity=127 time=3
note_on channel=0 note=52 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=0
note_off channel=0 note=45 velocity=0 time=96
note_off channel=0 note=61 velocity=0 time=0
note_off channel=0 note=52 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_on channel=0 note=45 velocity=127 time=0
note_on channel=0 note=52 velocity=100 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=61 velocity=100 time=0
note_off channel=0 note=45 velocity=0 time=96
note_off channel=0 note=52 velocity=100 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=61 velocity=100 time=0
note_on channel=0 note=45 velocity=127 time=0
note_on channel=0 note=61 velocity=127 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=45 velocity=0 time=384
note_off channel=0 note=61 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=52 velocity=100 time=0
note_on channel=0 note=59 velocity=117 time=0
note_on channel=0 note=47 velocity=117 time=0
note_on channel=0 note=71 velocity=117 time=0
note_off channel=0 note=59 velocity=0 time=64
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=56 velocity=127 time=31
note_on channel=0 note=44 velocity=127 time=0
note_on channel=0 note=68 velocity=127 time=0
note_off channel=0 note=56 velocity=0 time=128
note_off channel=0 note=44 velocity=0 time=0
note_off channel=0 note=68 velocity=0 time=0
note_on channel=0 note=59 velocity=109 time=64
note_on channel=0 note=47 velocity=109 time=2
note_on channel=0 note=71 velocity=109 time=0
note_off channel=0 note=59 velocity=0 time=64
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=57 velocity=97 time=31
note_on channel=0 note=45 velocity=97 time=0
note_on channel=0 note=69 velocity=97 time=0
note_off channel=0 note=57 velocity=0 time=128
note_off channel=0 note=45 velocity=0 time=0
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=59 velocity=111 time=64
note_on channel=0 note=47 velocity=111 time=1
note_on channel=0 note=71 velocity=111 time=0
note_off channel=0 note=59 velocity=0 time=64
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=58 velocity=108 time=31
note_on channel=0 note=46 velocity=108 time=0
note_on channel=0 note=70 velocity=108 time=0
note_off channel=0 note=58 velocity=0 time=128
note_off channel=0 note=46 velocity=0 time=0
note_off channel=0 note=70 velocity=0 time=0
note_on channel=0 note=59 velocity=103 time=64
note_on channel=0 note=47 velocity=103 time=0
note_on channel=0 note=71 velocity=103 time=0
note_off channel=0 note=59 velocity=0 time=64
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=58 velocity=119 time=31
note_on channel=0 note=46 velocity=119 time=0
note_on channel=0 note=70 velocity=119 time=0
note_off channel=0 note=58 velocity=0 time=64
note_off channel=0 note=46 velocity=0 time=0
note_off channel=0 note=70 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=32
note_on channel=0 note=47 velocity=100 time=1
note_on channel=0 note=71 velocity=100 time=0
note_off channel=0 note=59 velocity=100 time=64
note_off channel=0 note=47 velocity=100 time=0
note_off channel=0 note=71 velocity=100 time=0
note_on channel=0 note=52 velocity=127 time=31
note_on channel=0 note=47 velocity=127 time=2
note_on channel=0 note=64 velocity=32 time=0
